col1,col2
-0.1616659339567033,0.0
-0.4872605816915811,0.06824241336467098
-0.3926873884986069,0.1361666490962466
-0.4895943175345649,0.20345601305263378
-0.3343851664281561,0.2697967711570243
-0.4585166793693792,0.33487961217098616
-0.2795823632579195,0.39840108984624145
-0.2908288640402132,0.46006503773115215
-0.0780777433591916,0.5195839500354336
-0.0223314879833799,0.5766803221148671
-0.4626167563389705,0.6310879443260529
-0.0504681326333161,0.682553143218654
-0.3237551943708096,0.730835964278124
-0.091881771424714,0.7757112907044198
0.0750408373705307,0.816969893010442
-0.3629609620758107,0.8544194045464886
-0.3646346243546201,0.8878852184023752
-0.1052249722810497,0.917211301505453
-0.2810539936753471,0.9422609221188204
-0.3616135947608662,0.9629172873477992
-0.2160685831974664,0.9790840876823229
0.0556641330179849,0.9906859460363308
-0.0760142392540797,0.9976687691905392
0.5017552099415559,1.0
0.1880361724430094,0.9976687691905392
0.1992588119553308,0.9906859460363308
-0.1067505978428204,0.9790840876823229
0.0905628221586331,0.9629172873477994
0.0487472473862722,0.9422609221188205
0.2704436412982863,0.917211301505453
-0.0555624606138313,0.8878852184023752
0.1965184252600456,0.8544194045464887
0.4677734917467088,0.8169698930104421
0.0367756303915291,0.7757112907044198
0.1638974355739584,0.7308359642781239
0.3037179378351783,0.682553143218654
0.7581113280941302,0.631087944326053
0.4448872090801048,0.5766803221148672
0.4208794725890603,0.5195839500354339
0.018814538846773,0.46006503773115226
0.493500959629493,0.3984010898462414
0.2998817642227444,0.33487961217098633
0.4574077623761375,0.2697967711570243
0.1008359043606396,0.20345601305263403
0.6461565207010215,0.1361666490962471
0.1184406040033535,0.06824241336467085
0.2220696868964143,1.2246467991473532e-16
0.4660610184530417,-0.06824241336467105
0.3470018943532376,-0.1361666490962464
0.2964667467963628,-0.20345601305263336
-0.1160852492282989,-0.26979677115702444
0.192044444355235,-0.3348796121709861
0.0751107275139085,-0.39840108984624156
-0.1737560804472808,-0.46006503773115204
0.1375670202167622,-0.5195839500354332
0.0899053995848525,-0.5766803221148673
0.1006223279013798,-0.6310879443260528
0.0362453965610086,-0.6825531432186539
0.1643364019509199,-0.730835964278124
-0.138096468052535,-0.7757112907044196
-0.0135692319987871,-0.816969893010442
-0.3751523171321697,-0.8544194045464886
-0.271558284590195,-0.887885218402375
0.0360929569849505,-0.9172113015054532
-0.2263718548197185,-0.9422609221188204
-0.0504271818494162,-0.9629172873477992
-0.1096562392179631,-0.9790840876823229
-0.0806965782163949,-0.9906859460363306
-0.0999942203609813,-0.9976687691905393
-0.004866833139804,-1.0
-0.1467156872911341,-0.9976687691905392
-0.0817975487206294,-0.9906859460363308
-0.3586277824436698,-0.979084087682323
-0.2491985895220714,-0.9629172873477994
0.0535452177089113,-0.9422609221188205
